feature,importance
ServiceType_pct_count_Therapy,0.7218063303098163
PolicyStartDate_quarter,0.6510562637210486
DateOfBirth_dayofweek_sin,0.643298506236524
PolicyStartDate_weekofyear_sin,0.6321698774421062
days_since_PolicyStartDate_start,0.6180399186224813
TotPaymentUSD_median,0.5935938292181091
service_group_diversity,0.5813561525233097
average_ob,0.5343461283592479
PolicyEndDate_dayofweek,0.49513413207311885
DateOfBirth_is_month_end_cos,0.389183188711245
DateOfBirth_is_month_end_sin,0.3891831887109988
DateOfBirth_is_month_end,0.3891831887109987
PolicyStartDate_is_weekend,0.37979957091885486
PolicyEndDate_dayofweek_sin,0.3711431702362784
BMI,0.35209013452963434
ServiceType_pct_count_Consultation,0.3323040808402452
PolicyStartDate_is_month_end_cos,0.33107145564716467
PolicyStartDate_is_month_end_sin,0.331071455646957
PolicyStartDate_is_month_end,0.33107145564695684
ServiceType_pct_count_Medication,0.3235563852321801
PolicyEndDate_quarter_sin,0.3181151284257818
PolicyEndDate_day_sin,0.3076691107567525
ServiceType_pct_count_Imaging,0.28329337870048155
TotPaymentUSD_min,0.2831140586207869
DateOfBirth_day,0.22378618087964292
PolicyEndDate_month,0.19975950041784363
PolicyEndDate_quarter,0.19341240637189022
PolicyStartDate_is_quarter_start_cos,0.18818529646482063
PolicyStartDate_is_quarter_start,0.1881852964648194
PolicyStartDate_is_quarter_start_sin,0.1881852964648194
PolicyID,0.1872388071124578
Questionnaire_respiratory,0.18168052260993572
DateOfBirth_is_weekend,0.17277264363202233
DateOfBirth_dayofweek_cos,0.13098951601428657
ServiceType_pct_amount_Medication,0.11443076768252353
ServiceType_pct_amount_Imaging,0.10937831505044357
DateOfBirth_dayofweek,0.09332672766504252
PolicyStartDate_dayofweek,0.08021839554913711
avg_claim_per_month,0.06908501835181097
days_since_PolicyEndDate_start,0.0651219899317869
PolicyEndDate_quarter_cos,0.060683728520073754
ServiceType_pct_amount_Therapy,0.05498147538574201
PolicyStartDate_quarter_cos,0.05430494125239833
ServiceType_pct_amount_Lab,0.04813633583025441
days_since_DateOfBirth_start,0.04274598001185643
Age,0.042745980011855866
ServiceType_pct_count_Lab,0.0304559889664463
DateOfBirth_year,0.03032162398062052
days_since_prev_claim_std,0.02529665796591483
PolicyEndDate_month_sin,0.023954837308226517
ServiceType_pct_amount_Consultation,0.022958735818596164
average_us,0.02054231088359097
PolicyEndDate_weekofyear_cos,0.020328530603134564
PolicyDuration,0.011929723173192913
service_concentration_hhi,0.009113811546977045
claim_amount_pct_change_std,0.006626605075077579
PolicyEndDate_year,0.0052611044142719275
PolicyStartDate_day_cos,0.002388087228011364
PolicyEndDate_weekofyear_sin,0.000519766642813135
PolicyStartDate_dayofweek_cos,0.00026184553129058653
PolicyEndDate_month_cos,0.00025231408998099847
Questionnaire_diabetes,0.0
Questionnaire_smoke,0.0
DateOfBirth_is_quarter_end_sin,0.0
DateOfBirth_is_quarter_end_cos,0.0
PolicyStartDate_is_quarter_end_sin,0.0
Questionnaire_cancer,0.0
Questionnaire_heart,0.0
DateOfBirth_is_quarter_end,0.0
Questionnaire_thyroid,0.0
Questionnaire_liver,0.0
Questionnaire_immune,0.0
Questionnaire_relatives,0.0
Questionnaire_alcoholism,0.0
Questionnaire_drink,0.0
PolicyStartDate_is_quarter_end_cos,0.0
PolicyStartDate_year,0.0
PolicyStartDate_is_quarter_end,0.0
Questionnaire_tumor,0.0
